region_id,model_code,trim_code,color_code,week_start,forecast_qty
EC,M3,ST,BK,2025-07-07,231
EC,M3,ST,WH,2025-07-07,204
EC,M3,ST,GY,2025-07-07,245
EC,M3,ST,BL,2025-07-07,260
EC,M3,PR,BK,2025-07-07,218
EC,M3,PR,WH,2025-07-07,242
EC,M3,PR,GY,2025-07-07,249
EC,M3,PR,BL,2025-07-07,270
EC,MY,ST,BK,2025-07-07,263
EC,MY,ST,WH,2025-07-07,328
EC,MY,ST,GY,2025-07-07,225
EC,MY,ST,BL,2025-07-07,226
EC,MY,PR,BK,2025-07-07,324
EC,MY,PR,WH,2025-07-07,332
EC,MY,PR,GY,2025-07-07,267
EC,MY,PR,BL,2025-07-07,310
CC,M3,ST,BK,2025-07-07,152
CC,M3,ST,WH,2025-07-07,152
CC,M3,ST,GY,2025-07-07,165
CC,M3,ST,BL,2025-07-07,145
CC,M3,PR,BK,2025-07-07,227
CC,M3,PR,WH,2025-07-07,199
CC,M3,PR,GY,2025-07-07,163
CC,M3,PR,BL,2025-07-07,188
CC,MY,ST,BK,2025-07-07,201
CC,MY,ST,WH,2025-07-07,234
CC,MY,ST,GY,2025-07-07,180
CC,MY,ST,BL,2025-07-07,220
CC,MY,PR,BK,2025-07-07,229
CC,MY,PR,WH,2025-07-07,278
CC,MY,PR,GY,2025-07-07,271
CC,MY,PR,BL,2025-07-07,234
WC,M3,ST,BK,2025-07-07,129
WC,M3,ST,WH,2025-07-07,145
WC,M3,ST,GY,2025-07-07,131
WC,M3,ST,BL,2025-07-07,169
WC,M3,PR,BK,2025-07-07,157
WC,M3,PR,WH,2025-07-07,145
WC,M3,PR,GY,2025-07-07,144
WC,M3,PR,BL,2025-07-07,127
WC,MY,ST,BK,2025-07-07,178
WC,MY,ST,WH,2025-07-07,144
WC,MY,ST,GY,2025-07-07,192
WC,MY,ST,BL,2025-07-07,132
WC,MY,PR,BK,2025-07-07,193
WC,MY,PR,WH,2025-07-07,222
WC,MY,PR,GY,2025-07-07,128
WC,MY,PR,BL,2025-07-07,247
EC,M3,ST,BK,2025-07-14,227
EC,M3,ST,WH,2025-07-14,248
EC,M3,ST,GY,2025-07-14,263
EC,M3,ST,BL,2025-07-14,269
